2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.004601942363656963, -1.576932249946439, -1.5984078275787597, -1.5293788455219843, 1.5769322499617786, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,647 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079794428576, -1.5293788455219843, 1.5769322499465923, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,663 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809614986, -1.5293788455219843, 1.5769322499464404, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,671 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.598407980976685, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,678 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768368, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,695 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,701 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,710 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,718 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5769322499464389, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,734 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5784508909264459, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.578466077336246, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,749 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.578466229200344, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,767 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.579984871698992, 3.1063264352763023], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,773 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5800000581239784, 3.106311248866502], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,783 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5800002099882282, 3.106311097002404], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815188524868775, 3.106311095483763], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,806 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.581534038911864, 3.106311095468577], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,814 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341907761138, 3.106311095468425], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,822 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341922947563, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,837 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923099429, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923100947, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,853 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.581534192310096, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,870 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,877 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,894 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003083301383650019, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,910 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030681149738499493, -1.576932249946439, -1.5984079809768383, -1.5293788455219843, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,917 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004586604089758893, -1.576932249946439, -1.5984079809768383, -1.530897486501991, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,926 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601788980917982, -1.576932249946439, -1.5984079809768383, -1.5309126729117912, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,934 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601940829829574, -1.576932249946439, -1.5984079809768383, -1.5309128247758892, 1.5815341923100963, 3.106311095468423], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942348318689, -1.576932249946439, -1.5984079809768383, -1.5309128262945302, 1.5815341923100963, 3.10782973644843], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,958 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363503581, -1.576932249946439, -1.5984079809768383, -1.5309128263097167, 1.5815341923100963, 3.1078449228582303], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,965 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363655429, -1.576932249946439, -1.5984079809768383, -1.5309128263098686, 1.5815341923100963, 3.107845074722328], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,973 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656948, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.1078450762409693], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:35,990 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.1078450762561554], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,006 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.1078450762563072], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,013 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,021 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,030 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,046 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,055 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,071 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,086 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,094 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,102 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,110 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,133 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,141 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,166 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,199 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5815341923100963, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,205 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800155513300895, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,215 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800003649202894, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,231 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002130561914, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,239 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115375504, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.580000211522364, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601942363656963, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.580000211522212, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,270 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003083301383650019, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030681149738499493, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067963109751949, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,294 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615911109685, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.107845076256309], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,310 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0045866025559315035, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109363717236316], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,319 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.004601788965579709, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109378903646116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,325 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.00460194082967619, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.1093790555102143], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,343 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003083301368310211, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109379057028855], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,349 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003068114973696551, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.1093790570440416], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,358 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067963109750415, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.1093790570441935], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,374 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615911109533, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,382 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0030679615759245586, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,389 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067961575772695, -1.576932249946439, -1.5984079809768383, -1.53091282630987, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:36,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.003067961575771176, -1.576932249946439, -1.5984079809768383, -1.5324314672898764, 1.5800002115222105, 3.109379057044195], 0.5, 0.5, 0.002, 0.2, 100)
