2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4664854798205942, 1.6689710972200376, 3.158466288858303], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4664856316846921, 1.668971097219582, 3.158466440722553], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,140 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4680042741833401, 1.6689710972195773, 3.1645410061612225], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,149 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4680194606083266, 1.6689710972195773, 3.164601751815609], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,157 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4680196124725764, 1.6689710972195773, 3.164602359272153], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,173 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695382549712257, 1.6689710972195773, 3.175232852206766], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,182 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695534413962121, 1.6689710972195773, 3.1753391571361123], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,188 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.469553593260462, 1.6689710972195773, 3.1753402201854057], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947791045, 1.6689710972195773, 3.1753402308158987], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,213 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.469553594794291, 1.6689710972195773, 3.1890079997422642], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,224 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947944427, 1.6689710972195773, 3.189144677431528], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,231 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947944443, 1.6689710972195773, 3.1891460442084205], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947944443, 1.6689710972195773, 3.1997765447362374], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947944443, 1.6689710972195773, 3.1998828497415155], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,261 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4695535947944443, 1.6689710972195773, 3.1998839127915684], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,279 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4725908767544575, 1.6689710972195773, 3.2029212053820824], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726212495740578, 1.6689710972195773, 3.2029515783079874], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215533022537, 1.6689710972195773, 3.2029518820372465], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,309 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563395357, 1.6689710972195773, 3.202951885074539], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,318 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563699085, 1.6689710972195773, 3.202951885104912], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,333 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563702123, 1.6674524562395712, 3.202951885105216], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,343 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563702154, 1.6674372698297713, 3.2029518851052186], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,351 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563702154, 1.667437117965673, 3.202951885105219], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,356 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4726215563702154, 1.667437116447032, 3.202951885105219], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,374 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4741401973502224, 1.6674371164318458, 3.2044705260852258], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,380 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4741553837600223, 1.667437116431694, 3.2044857124950257], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,389 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5968740001889525, -1.4741555356241205, 1.6674371164316923, 3.2044858643591234], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5953553592089456, -1.4741555371427613, 1.6659184754516854, 3.2044858658777646], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,421 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5707963267948966, -1.5953401727991454, -1.4741555371579478, 1.6659032890418852, 3.204485865892951], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,429 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5692776858148898, -1.5953400209350475, -1.4741555371580997, 1.6598285732577596, 3.204485865893103], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,437 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5692624994050899, -1.5953400194164065, -1.4741555371581012, 1.6597678260999185, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262347540992, -1.5953400194012202, -1.4741555371581012, 1.6597672186283399, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346022351, -1.5923027374410543, -1.4741555371581012, 1.6552112896136042, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,473 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5692623460071644, -1.5922723646214527, -1.4741555371581012, 1.6551657303234568, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,477 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.5692623460070125, -1.5922720608932566, -1.4741555371581012, 1.6551652747305552, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,492 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.5922720578559746, -1.4741555371581012, 1.6506093472346064, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,501 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.5922720578256018, -1.4741555371581012, 1.6505637879596469, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,513 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.592272057825298, -1.4741555371581012, 1.6505633323668973, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,524 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.5907534168452893, -1.4741555371581012, 1.646007404870949, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,536 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.5907382304354891, -1.4741555371581012, 1.6459618455959895, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,540 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.569262346007011, -1.5907380785713912, -1.4741555371581012, 1.64596139000324, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,560 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.567743705027004, -1.592256718032756, -1.4741555371581012, 1.6414054625072922, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,564 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021475731030399015, -1.567728518617204, -1.5922719044273697, -1.4741555371581012, 1.6413599032323327, 3.2044858658931044], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,584 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02299437201040596, -1.5662097257730991, -1.5922720562913157, -1.4741555371581012, 1.6398408066595764, 3.201448583933091], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,588 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02300955842020603, -1.5661945378446582, -1.5922720578099552, -1.4741555371581012, 1.6398256156938489, 3.2014182111134906], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,609 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02300971028430403, -1.5661943859653737, -1.5922720578251417, -1.4741555371581012, 1.6398254637841916, 3.2014179073852946], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,612 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02300971180294501, -1.5661943844465809, -1.5922720578252936, -1.4741555371581012, 1.639825462265095, 3.2014179043480127], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,632 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021491070838124474, -1.5646757434513863, -1.5922720578252951, -1.4726368961780942, 1.639825462249904, 3.19686198137762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,636 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02147588442847627, -1.5646605570414343, -1.5922720578252951, -1.472621709768294, 1.6398254622497521, 3.196816422147916], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,655 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.022994373544386732, -1.561623123217321, -1.5922720578252951, -1.4726215579041961, 1.6398254622497506, 3.190741402635591], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,663 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02300955843554584, -1.56159274887908, -1.5922720578252951, -1.4726215563855551, 1.6398254622497506, 3.190680652440468], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,669 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02300971028445743, -1.5615924451356975, -1.5922720578252951, -1.4726215563703688, 1.6398254622497506, 3.190680044938517], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,687 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711802946545, -1.560073801118257, -1.5922720578252951, -1.474140197350224, 1.6413441032297573, 3.1830868339634635], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,692 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818131436, -1.5600586146780828, -1.5922720578252951, -1.4741553837600223, 1.6413592896395575, 3.183010901853713], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,703 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818283284, -1.560058462813681, -1.5922720578252951, -1.4741555356241205, 1.6413594415036554, 3.1830101425326154], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,716 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818284803, -1.5585398203150302, -1.593790698805302, -1.4741555371427613, 1.6413594430222964, 3.1754169300393706], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,728 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818284817, -1.5585246338900438, -1.593805885215102, -1.4741555371579478, 1.641359443037483, 3.175340997914438], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,733 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818284817, -1.5585244820257937, -1.5938060370792, -1.4741555371580997, 1.6413594430376348, 3.175340238593189], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,741 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009711818284817, -1.5585244805071514, -1.593806038597841, -1.4741555371581012, 1.6413594430376361, 3.1753402309999763], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,756 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02452835279829132, -1.5570058395119581, -1.5938060386130275, -1.4726368961780942, 1.6398408020576296, 3.1677470260240104], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,764 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.024543539208091388, -1.5569906531020061, -1.5938060386131794, -1.472621709768294, 1.6398256156478295, 3.167671093974251], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,776 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02454369107218939, -1.5554718602578996, -1.593806038613181, -1.4726215579041961, 1.6398254637837315, 3.1631144117137326], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02454369259083037, -1.5554566723294587, -1.593806038613181, -1.4726215563855551, 1.6398254622650905, 3.1630688448911273], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,799 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.024543692606016777, -1.5554565204501742, -1.593806038613181, -1.4726215563703688, 1.639825462249904, 3.1630683892229015], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,807 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.024543692606168642, -1.5554565189313814, -1.593806038613181, -1.472621556370217, 1.6398254622497521, 3.163068384666219], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,813 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026062333586177107, -1.55241923695618, -1.593806038613181, -1.4726215563702154, 1.6383068212697436, 3.163068384620652], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,831 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02607751999597719, -1.5523888641364278, -1.593806038613181, -1.4726215563702154, 1.6382916348599437, 3.1630683846201966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,836 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077671860075192, -1.5523885604082304, -1.593806038613181, -1.4726215563702154, 1.6382914829958457, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,847 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673378716172, -1.5523885573709484, -1.593806038613181, -1.4711029153902087, 1.6367728404971977, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,860 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02607767339390258, -1.5523885573405756, -1.593806038613181, -1.4710877289804085, 1.636757654072211, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:38,872 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02759631437406095, -1.5523885573402718, -1.595324679593188, -1.4710875771163106, 1.6367575022079612, 3.163068384620192], 0.5, 0.5, 0.002, 0.2, 100)

